Number,structure,111K,231K,296K
0,05001N2,3.793821647,1.682575261,1.146411206
1,07000N2,4.560094417,2.07912635,1.479418703
441,07002N2,2.770504603,1.254425863,0.923505847
2,07010N3,5.422228829,2.973242325,2.007511632
3,07011N3,6.446021104,3.021983403,2.081896121
4,07012N3,13.69280833,5.294914902,3.844095542
5,07013N3,13.90945984,5.425894805,3.905612657
6,08000N3,3.923062907,2.270059422,1.499888857
7,09000N3,2.798109404,2.044196249,1.331709822
8,10010N2,2.70215658,1.168397007,0.781595791
442,10020N2,2.357060368,1.191418413,0.842498997
9,11002N2,5.68401566,2.251707572,1.651822719
10,11003N2,5.131273129,2.505699341,1.605867823
11,11020N2,2.982558716,1.628373393,1.070264928
12,11030N2,6.012145489,2.809645817,1.897230059
13,11031N2,8.897936793,3.590396037,2.491887944
14,11040N2,6.203639623,2.699067067,1.914677814
15,12000N2,2.441246193,1.28889534,0.939278912
16,12010N2,3.220478986,1.499974424,1.056144072
17,12011N2,3.112939153,1.319995815,0.964832683
18,12012N2,3.078022622,1.375742823,0.98121464
19,12022N2,4.085184967,1.704621867,1.176497115
20,12023N2,3.605952429,1.505587106,1.046862895
21,12024N2,4.88180834,2.036955102,1.448126535
22,12040N2,2.806841286,1.396129013,0.928568515
23,12060N2,2.828484517,1.142976905,0.759953371
24,12061N2,2.824587774,1.145980188,0.765757745
25,12062N2,2.842805245,1.155741801,0.762626246
26,13010N2,3.657607881,1.388281012,0.995942115
27,13012N2,4.471888674,1.897452052,1.359183992
28,13020N2,10.25278014,3.836852815,2.685864639
443,13040N3,1.426568035,1.117563192,0.777785648
29,13051N2,2.092429471,1.476312943,0.989324184
30,13060N2,2.676533233,1.345945037,0.967559299
31,13100N2,7.061232311,2.993146945,2.026947272
32,13101N2,7.837037038,3.156805296,2.115394154
33,13110N2,4.321592858,2.058564229,1.316170115
444,13120N2,1.751945581,1.46065776,1.061396665
34,13121N2,3.339727794,1.986274982,1.444306395
35,13122N2,4.134121593,2.216184999,1.55686961
36,13123N2,3.199061507,1.583645795,1.15207958
37,13130N2,5.609106526,2.337917816,1.700229108
38,13150N2,2.966768621,1.692466572,1.217619226
39,13160N2,6.361119464,2.819139036,1.899654632
40,13161N2,6.100106181,2.646214831,1.762417218
41,13170N2,7.860165521,3.477632998,2.398647778
445,13180N3,0.422962067,0.680412513,0.564135299
