,name,smile
20,11000N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
21,11001N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
22,11002N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
23,11003N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
24,11010N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[Ni+2].[Ni+2].[Ni+2].[Ni+2].[Ni+2].[Ni+2].[Ni+2].[Ni+2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2].[S-2]
25,11020N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3]
26,11030N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3]
27,11031N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
28,11040N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
29,12000N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
30,12001N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
31,12010N2.cif,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[BH6-3].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[H-].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[N-3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2]
